bite_sisters_10	10_001_0.00.00.431	[sound:bite_sisters_10_0.00.00.431-0.00.04.196.mp3]	<img src="bite_sisters_10_0.00.02.314.jpg">	["운명의 기복은 친구의 신뢰를 시험한다" - 키케로]	["The shifts of Fortune test the reliability of friends" - Cicero]
bite_sisters_10	10_002_0.00.06.967	[sound:bite_sisters_10_0.00.06.967-0.00.09.124.mp3]	<img src="bite_sisters_10_0.00.08.046.jpg">	나는 언제부터 존재했지?	Since when did I exist?
bite_sisters_10	10_003_0.00.10.352	[sound:bite_sisters_10_0.00.10.352-0.00.11.832.mp3]	<img src="bite_sisters_10_0.00.11.092.jpg">	운명의 기복	The shifts of Fortune...
bite_sisters_10	10_004_0.00.15.238	[sound:bite_sisters_10_0.00.15.238-0.00.16.464.mp3]	<img src="bite_sisters_10_0.00.15.851.jpg">	그따위 꺼	Such a thing does not even come to me anymore
bite_sisters_10	10_005_0.00.17.133	[sound:bite_sisters_10_0.00.17.133-0.00.20.291.mp3]	<img src="bite_sisters_10_0.00.18.712.jpg">	수없이 닥쳐오다 지들도 지쳤는지	they must have been exhausted themselves
bite_sisters_10	10_006_0.00.20.946	[sound:bite_sisters_10_0.00.20.946-0.00.22.865.mp3]	<img src="bite_sisters_10_0.00.21.906.jpg">	이제 난 건드리지도 않는다.	after so many shifts
bite_sisters_10	10_007_0.00.24.161	[sound:bite_sisters_10_0.00.24.161-0.00.25.880.mp3]	<img src="bite_sisters_10_0.00.25.021.jpg">	파도가 치지 않으니	A peaceful life
bite_sisters_10	10_008_0.00.26.274	[sound:bite_sisters_10_0.00.26.274-0.00.27.989.mp3]	<img src="bite_sisters_10_0.00.27.132.jpg">	시험당할 이도 없는	where there's no waves
bite_sisters_10	10_009_0.00.28.374	[sound:bite_sisters_10_0.00.28.374-0.00.30.188.mp3]	<img src="bite_sisters_10_0.00.29.281.jpg">	평온한 라이프.	thus no one is put to the test.
bite_sisters_10	10_010_0.00.31.324	[sound:bite_sisters_10_0.00.31.324-0.00.32.351.mp3]	<img src="bite_sisters_10_0.00.31.838.jpg">	그래서 난	So
bite_sisters_10	10_011_0.00.36.233	[sound:bite_sisters_10_0.00.36.233-0.00.38.240.mp3]	<img src="bite_sisters_10_0.00.37.237.jpg">	대체 언제부터 존재했지?	since when did I exist?
bite_sisters_10	10_012_0.00.38.855	[sound:bite_sisters_10_0.00.38.855-0.00.43.768.mp3]	<img src="bite_sisters_10_0.00.41.312.jpg">	[바이트 씨스터즈]	[BITE SISTERS]
bite_sisters_10	10_013_0.01.08.776	[sound:bite_sisters_10_0.01.08.776-0.01.11.515.mp3]	<img src="bite_sisters_10_0.01.10.146.jpg">	이제 이런 인형 놀이도 좀 지겹네.	I'm tired of this doll playing now.
bite_sisters_10	10_014_0.01.13.083	[sound:bite_sisters_10_0.01.13.083-0.01.13.861.mp3]	<img src="bite_sisters_10_0.01.13.472.jpg">	어때?	How do I look?
bite_sisters_10	10_015_0.01.13.862	[sound:bite_sisters_10_0.01.13.862-0.01.14.574.mp3]	<img src="bite_sisters_10_0.01.14.218.jpg">	근데	I think
bite_sisters_10	10_016_0.01.14.820	[sound:bite_sisters_10_0.01.14.820-0.01.16.056.mp3]	<img src="bite_sisters_10_0.01.15.438.jpg">	조금	it looks a little
bite_sisters_10	10_017_0.01.16.057	[sound:bite_sisters_10_0.01.16.057-0.01.17.085.mp3]	<img src="bite_sisters_10_0.01.16.571.jpg">	큰 거 같다?	big on you
bite_sisters_10	10_018_0.01.17.334	[sound:bite_sisters_10_0.01.17.334-0.01.18.209.mp3]	<img src="bite_sisters_10_0.01.17.772.jpg">	저기 사장님!	Excuse me!
bite_sisters_10	10_019_0.01.18.812	[sound:bite_sisters_10_0.01.18.812-0.01.20.425.mp3]	<img src="bite_sisters_10_0.01.19.619.jpg">	이거 더 작은 사이즈 있어요?	Do you have a small size?
bite_sisters_10	10_020_0.01.27.725	[sound:bite_sisters_10_0.01.27.725-0.01.28.512.mp3]	<img src="bite_sisters_10_0.01.28.119.jpg">	있어요.	We do.
bite_sisters_10	10_021_0.01.28.513	[sound:bite_sisters_10_0.01.28.513-0.01.29.251.mp3]	<img src="bite_sisters_10_0.01.28.882.jpg">	44반?	44 half?
bite_sisters_10	10_022_0.01.32.887	[sound:bite_sisters_10_0.01.32.887-0.01.33.296.mp3]	<img src="bite_sisters_10_0.01.33.092.jpg">	네!	Yes!
bite_sisters_10	10_023_0.01.33.297	[sound:bite_sisters_10_0.01.33.297-0.01.34.069.mp3]	<img src="bite_sisters_10_0.01.33.683.jpg">	아 네.	Oh, yes.
bite_sisters_10	10_024_0.01.35.677	[sound:bite_sisters_10_0.01.35.677-0.01.36.226.mp3]	<img src="bite_sisters_10_0.01.35.952.jpg">	예쁘다.	It looks good.
bite_sisters_10	10_025_0.01.36.227	[sound:bite_sisters_10_0.01.36.227-0.01.36.821.mp3]	<img src="bite_sisters_10_0.01.36.524.jpg">	맘에 들어.	I like it.
bite_sisters_10	10_026_0.01.36.822	[sound:bite_sisters_10_0.01.36.822-0.01.37.445.mp3]	<img src="bite_sisters_10_0.01.37.134.jpg">	응.	Yeah.
bite_sisters_10	10_027_0.01.42.566	[sound:bite_sisters_10_0.01.42.566-0.01.43.448.mp3]	<img src="bite_sisters_10_0.01.43.007.jpg">	그만두면	You said you'd kill if
bite_sisters_10	10_028_0.01.43.449	[sound:bite_sisters_10_0.01.43.449-0.01.44.509.mp3]	<img src="bite_sisters_10_0.01.43.979.jpg">	죽인다면서?	he quits.
bite_sisters_10	10_029_0.01.45.770	[sound:bite_sisters_10_0.01.45.770-0.01.47.622.mp3]	<img src="bite_sisters_10_0.01.46.696.jpg">	네가 가서 죽일래 그럼?	Do you wanna kill him yourself then?
bite_sisters_10	10_030_0.01.49.184	[sound:bite_sisters_10_0.01.49.184-0.01.50.056.mp3]	<img src="bite_sisters_10_0.01.49.620.jpg">	그럴까?	Should I?
bite_sisters_10	10_031_0.01.54.499	[sound:bite_sisters_10_0.01.54.499-0.01.55.323.mp3]	<img src="bite_sisters_10_0.01.54.911.jpg">	왜? 뭐.	What is it?
bite_sisters_10	10_032_0.01.55.783	[sound:bite_sisters_10_0.01.55.783-0.01.57.048.mp3]	<img src="bite_sisters_10_0.01.56.416.jpg">	귀여운 것.	How cute.
bite_sisters_10	10_033_0.01.58.123	[sound:bite_sisters_10_0.01.58.123-0.01.59.558.mp3]	<img src="bite_sisters_10_0.01.58.841.jpg">	아 왜!	What?
bite_sisters_10	10_034_0.01.59.802	[sound:bite_sisters_10_0.01.59.802-0.02.02.120.mp3]	<img src="bite_sisters_10_0.02.00.961.jpg">	고작 백 년도 안 사는 인간 하나 가지고	Look at you being so flustered
bite_sisters_10	10_035_0.02.02.121	[sound:bite_sisters_10_0.02.02.121-0.02.03.688.mp3]	<img src="bite_sisters_10_0.02.02.905.jpg">	어쩔 줄 몰라 하는 게	just over a silly human being that cannot even live up to a century.
bite_sisters_10	10_036_0.02.04.368	[sound:bite_sisters_10_0.02.04.368-0.02.05.802.mp3]	<img src="bite_sisters_10_0.02.05.085.jpg">	귀엽지 안 귀엽니?	How can't that be not cute?
bite_sisters_10	10_037_0.02.09.508	[sound:bite_sisters_10_0.02.09.508-0.02.13.172.mp3]	<img src="bite_sisters_10_0.02.11.340.jpg">	언니도 소싯적에 귀여운 짓 꽤 한 걸로 알고 있는데 내가	But I know that you've also done some cute things when you were younger.
bite_sisters_10	10_038_0.02.15.285	[sound:bite_sisters_10_0.02.15.285-0.02.17.919.mp3]	<img src="bite_sisters_10_0.02.16.602.jpg">	천 년이나 살고도 이 뻔한 짓의 결말을 몰라?	You've lived for 1,000 years. Can't you see how it is going to end?
bite_sisters_10	10_039_0.02.17.920	[sound:bite_sisters_10_0.02.17.920-0.02.18.694.mp3]	<img src="bite_sisters_10_0.02.18.307.jpg">	뭐	What
bite_sisters_10	10_040_0.02.19.142	[sound:bite_sisters_10_0.02.19.142-0.02.21.421.mp3]	<img src="bite_sisters_10_0.02.20.282.jpg">	조언이라도 한 마디 해주길 기대하는 거야?	Do you expect me to give you a piece of advice or something?
bite_sisters_10	10_041_0.02.31.016	[sound:bite_sisters_10_0.02.31.016-0.02.31.761.mp3]	<img src="bite_sisters_10_0.02.31.389.jpg">	언니.	Hey.
bite_sisters_10	10_042_0.02.32.984	[sound:bite_sisters_10_0.02.32.984-0.02.34.756.mp3]	<img src="bite_sisters_10_0.02.33.870.jpg">	언니 인간일 때 그런 차	You never drank such a tea
bite_sisters_10	10_043_0.02.34.757	[sound:bite_sisters_10_0.02.34.757-0.02.35.951.mp3]	<img src="bite_sisters_10_0.02.35.354.jpg">	마셔본 적 없잖아.	when you were a human.
bite_sisters_10	10_044_0.02.38.750	[sound:bite_sisters_10_0.02.38.750-0.02.42.024.mp3]	<img src="bite_sisters_10_0.02.40.387.jpg">	난 언니가 인간들 흉내내고 싶어하는 줄 알았지?	I thought you wanted to act like those humans.
bite_sisters_10	10_045_0.02.45.906	[sound:bite_sisters_10_0.02.45.906-0.02.46.842.mp3]	<img src="bite_sisters_10_0.02.46.374.jpg">	귀엽게.	How cute.
bite_sisters_10	10_046_0.02.56.674	[sound:bite_sisters_10_0.02.56.674-0.02.57.514.mp3]	<img src="bite_sisters_10_0.02.57.094.jpg">	너 변태야?	Are you a pervert?
bite_sisters_10	10_047_0.02.58.088	[sound:bite_sisters_10_0.02.58.088-0.02.59.769.mp3]	<img src="bite_sisters_10_0.02.58.929.jpg">	왜 남의 사진을 마음대로 찍어?	Why did you take a picture of me without my consent?
bite_sisters_10	10_048_0.03.02.359	[sound:bite_sisters_10_0.03.02.359-0.03.04.597.mp3]	<img src="bite_sisters_10_0.03.03.478.jpg">	한이나가 이거 가지고 또 사람 피라고 하디?	Did Han Ina tell you this is human blood?
bite_sisters_10	10_049_0.03.23.782	[sound:bite_sisters_10_0.03.23.782-0.03.24.994.mp3]	<img src="bite_sisters_10_0.03.24.388.jpg">	이제 그만 기다려.	Stop waiting.
bite_sisters_10	10_050_0.03.25.658	[sound:bite_sisters_10_0.03.25.658-0.03.26.598.mp3]	<img src="bite_sisters_10_0.03.26.128.jpg">	뭔 상관?	It's not your business.
bite_sisters_10	10_051_0.03.27.760	[sound:bite_sisters_10_0.03.27.760-0.03.29.740.mp3]	<img src="bite_sisters_10_0.03.28.750.jpg">	너도 알잖아? 왜 그래 애처럼.	You know why. Don't act like a kid.
bite_sisters_10	10_052_0.03.31.192	[sound:bite_sisters_10_0.03.31.192-0.03.33.312.mp3]	<img src="bite_sisters_10_0.03.32.252.jpg">	엄마가 누나한테도 말했어요?	Did my mom tell you about it too?
bite_sisters_10	10_053_0.03.35.106	[sound:bite_sisters_10_0.03.35.106-0.03.36.526.mp3]	<img src="bite_sisters_10_0.03.35.816.jpg">	우리 아빠 안 온다고?	That my dad is not coming?
bite_sisters_10	10_054_0.03.37.371	[sound:bite_sisters_10_0.03.37.371-0.03.38.527.mp3]	<img src="bite_sisters_10_0.03.37.949.jpg">	딱 보면 알지.	Anyone can tell.
bite_sisters_10	10_055_0.03.38.528	[sound:bite_sisters_10_0.03.38.528-0.03.39.625.mp3]	<img src="bite_sisters_10_0.03.39.077.jpg">	그걸 들어야 아니?	You don't even need to hear about it to know it.
bite_sisters_10	10_056_0.03.48.815	[sound:bite_sisters_10_0.03.48.815-0.03.51.305.mp3]	<img src="bite_sisters_10_0.03.50.060.jpg">	살다 보면 이런 일 아무것도 아니야.	There are way worse things in life than this.
bite_sisters_10	10_057_0.03.52.636	[sound:bite_sisters_10_0.03.52.636-0.03.56.341.mp3]	<img src="bite_sisters_10_0.03.54.489.jpg">	운 좋으면 이것보다 더 더럽고 치사한 일들이 일어나서	If you are lucky, You are going to experience way messier and dirtier things than this
bite_sisters_10	10_058_0.03.56.342	[sound:bite_sisters_10_0.03.56.342-0.03.57.792.mp3]	<img src="bite_sisters_10_0.03.57.067.jpg">	나중에 생각도 안 날 거야.	that you are not even gonna remember it even happened.
bite_sisters_10	10_059_0.04.02.211	[sound:bite_sisters_10_0.04.02.211-0.04.04.767.mp3]	<img src="bite_sisters_10_0.04.03.489.jpg">	그냥 너는 잘 자고 잘 먹고 잘 살면 돼.	All you need to do is sleep well, eat well, and live well.
bite_sisters_10	10_060_0.04.04.768	[sound:bite_sisters_10_0.04.04.768-0.04.05.507.mp3]	<img src="bite_sisters_10_0.04.05.138.jpg">	알겠어?	You got it?
bite_sisters_10	10_061_0.04.09.107	[sound:bite_sisters_10_0.04.09.107-0.04.10.233.mp3]	<img src="bite_sisters_10_0.04.09.670.jpg">	알겠냐고?	Do you?
bite_sisters_10	10_062_0.04.14.526	[sound:bite_sisters_10_0.04.14.526-0.04.15.902.mp3]	<img src="bite_sisters_10_0.04.15.214.jpg">	그럼 라면 먹으러 갈래?	Do you wanna go for ramen then?
bite_sisters_10	10_063_0.04.25.816	[sound:bite_sisters_10_0.04.25.816-0.04.26.959.mp3]	<img src="bite_sisters_10_0.04.26.388.jpg">	아무래도 그녀는	It seems like she was
bite_sisters_10	10_064_0.04.28.397	[sound:bite_sisters_10_0.04.28.397-0.04.30.341.mp3]	<img src="bite_sisters_10_0.04.29.369.jpg">	단순한 여행자는 아니었던 모양이다.	by no means a mere tourist.
bite_sisters_10	10_065_0.04.37.423	[sound:bite_sisters_10_0.04.37.423-0.04.40.812.mp3]	<img src="bite_sisters_10_0.04.39.118.jpg">	난 언니가 인간들 흉내내고 싶어하는 줄 알았지?	I thought you wanted to act like those humans.
bite_sisters_10	10_066_0.05.09.527	[sound:bite_sisters_10_0.05.09.527-0.05.10.767.mp3]	<img src="bite_sisters_10_0.05.10.147.jpg">	우리 냥이 왔어?	Kitty, you are here.
bite_sisters_10	10_067_0.05.12.277	[sound:bite_sisters_10_0.05.12.277-0.05.13.274.mp3]	<img src="bite_sisters_10_0.05.12.776.jpg">	아는 고양이야?	Do you know this cat?
bite_sisters_10	10_068_0.05.13.693	[sound:bite_sisters_10_0.05.13.693-0.05.14.464.mp3]	<img src="bite_sisters_10_0.05.14.079.jpg">	아니	No
bite_sisters_10	10_069_0.05.20.302	[sound:bite_sisters_10_0.05.20.302-0.05.22.705.mp3]	<img src="bite_sisters_10_0.05.21.504.jpg">	언니는 행동이 어쩜 그렇게 잽싸?	How can you move so quickly?
bite_sisters_10	10_070_0.05.22.706	[sound:bite_sisters_10_0.05.22.706-0.05.24.592.mp3]	<img src="bite_sisters_10_0.05.23.649.jpg">	언니처럼 빠른 사람 처음 봤어.	I've never seen anyone that moves as fast as you.
bite_sisters_10	10_071_0.05.24.991	[sound:bite_sisters_10_0.05.24.991-0.05.27.140.mp3]	<img src="bite_sisters_10_0.05.26.066.jpg">	사람 맞나 싶을 정도던데.	Too fast that it's hard to believe you are a human.
bite_sisters_10	10_072_0.05.27.651	[sound:bite_sisters_10_0.05.27.651-0.05.29.110.mp3]	<img src="bite_sisters_10_0.05.28.381.jpg">	어 나 사람 아니야.	No, I am not a human.
bite_sisters_10	10_073_0.05.32.032	[sound:bite_sisters_10_0.05.32.032-0.05.32.854.mp3]	<img src="bite_sisters_10_0.05.32.443.jpg">	그럼 뭔데?	Then what are you?
bite_sisters_10	10_074_0.05.33.547	[sound:bite_sisters_10_0.05.33.547-0.05.34.475.mp3]	<img src="bite_sisters_10_0.05.34.011.jpg">	뱀파이어.	A vampire.
bite_sisters_10	10_075_0.05.36.182	[sound:bite_sisters_10_0.05.36.182-0.05.38.530.mp3]	<img src="bite_sisters_10_0.05.37.356.jpg">	이왕이면 예쁘고 젊을 때 하지.	Then you could've become a vampire when you were younger and prettier.
bite_sisters_10	10_076_0.05.38.531	[sound:bite_sisters_10_0.05.38.531-0.05.39.898.mp3]	<img src="bite_sisters_10_0.05.39.215.jpg">	뭘 그렇게 늦게 했대?	Why did you become one so late?
