bite_sisters_10	10_001_0.00.00.431	[sound:bite_sisters_10_0.00.00.431-0.00.04.196.mp3]	<img src="bite_sisters_10_0.00.02.314.jpg">	["운명의 기복은 친구의 신뢰를 시험한다" - 키케로]	["The shifts of Fortune test the reliability of friends" - Cicero]
bite_sisters_10	10_077_0.05.41.636	[sound:bite_sisters_10_0.05.41.636-0.05.43.190.mp3]	<img src="bite_sisters_10_0.05.42.413.jpg">	이때가 제일 좋았거든.	This was my best times.
bite_sisters_10	10_078_0.05.44.263	[sound:bite_sisters_10_0.05.44.263-0.05.45.045.mp3]	<img src="bite_sisters_10_0.05.44.654.jpg">	그럼	You're right.
bite_sisters_10	10_079_0.05.45.710	[sound:bite_sisters_10_0.05.45.710-0.05.47.213.mp3]	<img src="bite_sisters_10_0.05.46.462.jpg">	우리도 한창이지 뭐.	We are in the prime of life.
bite_sisters_10	10_080_0.05.50.075	[sound:bite_sisters_10_0.05.50.075-0.05.50.840.mp3]	<img src="bite_sisters_10_0.05.50.458.jpg">	그것 봐.	See.
bite_sisters_10	10_081_0.05.52.765	[sound:bite_sisters_10_0.05.52.765-0.05.54.187.mp3]	<img src="bite_sisters_10_0.05.53.476.jpg">	내가 고양이 온다고 했지?	I told you the cat was gonna come here.
bite_sisters_10	10_082_0.05.54.915	[sound:bite_sisters_10_0.05.54.915-0.05.55.540.mp3]	<img src="bite_sisters_10_0.05.55.228.jpg">	언니.	Hey.
bite_sisters_10	10_083_0.06.23.076	[sound:bite_sisters_10_0.06.23.076-0.06.24.069.mp3]	<img src="bite_sisters_10_0.06.23.573.jpg">	인간들은	Humans
bite_sisters_10	10_084_0.06.24.569	[sound:bite_sisters_10_0.06.24.569-0.06.25.885.mp3]	<img src="bite_sisters_10_0.06.25.227.jpg">	따뜻한 체온	convey their feelings
bite_sisters_10	10_085_0.06.26.441	[sound:bite_sisters_10_0.06.26.441-0.06.28.430.mp3]	<img src="bite_sisters_10_0.06.27.436.jpg">	두근두근 뛰는 맥박 소리	with such as the sounds of their heart beats
bite_sisters_10	10_086_0.06.29.529	[sound:bite_sisters_10_0.06.29.529-0.06.32.280.mp3]	<img src="bite_sisters_10_0.06.30.905.jpg">	그런 것들로 마음이 전달된다고 했다.	or their warm body temperatures.
bite_sisters_10	10_087_0.07.07.527	[sound:bite_sisters_10_0.07.07.527-0.07.09.878.mp3]	<img src="bite_sisters_10_0.07.08.703.jpg">	나에겐 당연하게 존재하지 않는 것들로	Obviously, all these are something that I don't have
bite_sisters_10	10_088_0.07.22.225	[sound:bite_sisters_10_0.07.22.225-0.07.24.241.mp3]	<img src="bite_sisters_10_0.07.23.233.jpg">	웬일이래 저 인간 결벽증이	What am I seeing? That's rare for a neat freak like her.
bite_sisters_10	10_089_0.07.24.685	[sound:bite_sisters_10_0.07.24.685-0.07.26.360.mp3]	<img src="bite_sisters_10_0.07.25.523.jpg">	내가 합성피 안 좋다 했지?	I told you that synthetic blood isn't good.
bite_sisters_10	10_090_0.07.27.841	[sound:bite_sisters_10_0.07.27.841-0.07.29.289.mp3]	<img src="bite_sisters_10_0.07.28.565.jpg">	소피가 더 낫다니까.	Cow blood is better.
bite_sisters_10	10_091_0.07.32.199	[sound:bite_sisters_10_0.07.32.199-0.07.34.015.mp3]	<img src="bite_sisters_10_0.07.33.107.jpg">	오래 살고 볼일이다 정말.	Wow, you live and learn
bite_sisters_10	10_092_0.07.57.526	[sound:bite_sisters_10_0.07.57.526-0.07.58.399.mp3]	<img src="bite_sisters_10_0.07.57.963.jpg">	어!? 뭐야??	Huh!? What?!?
bite_sisters_10	10_093_0.08.00.089	[sound:bite_sisters_10_0.08.00.089-0.08.01.181.mp3]	<img src="bite_sisters_10_0.08.00.635.jpg">	깜짝이야.	Gosh
bite_sisters_10	10_094_0.08.01.714	[sound:bite_sisters_10_0.08.01.714-0.08.02.850.mp3]	<img src="bite_sisters_10_0.08.02.282.jpg">	간 떨어질 뻔했네.	You surprised me
bite_sisters_10	10_095_0.08.04.999	[sound:bite_sisters_10_0.08.04.999-0.08.06.353.mp3]	<img src="bite_sisters_10_0.08.05.676.jpg">	미숙 언니가 보냈어.	Misook sent me here
bite_sisters_10	10_096_0.08.07.965	[sound:bite_sisters_10_0.08.07.965-0.08.10.720.mp3]	<img src="bite_sisters_10_0.08.09.343.jpg">	너 때문에 새로운 알바 구하느라 골치 아파 죽겠다고.	She's so annoyed because she has to find a new part-time staff because of you
bite_sisters_10	10_097_0.08.14.688	[sound:bite_sisters_10_0.08.14.688-0.08.15.845.mp3]	<img src="bite_sisters_10_0.08.15.267.jpg">	저 이제 죽어요?	Am I gonna die now?
bite_sisters_10	10_098_0.08.24.998	[sound:bite_sisters_10_0.08.24.998-0.08.26.804.mp3]	<img src="bite_sisters_10_0.08.25.901.jpg">	나 때문에 그만둔 건가?	Did you quit because of me?
bite_sisters_10	10_099_0.08.33.226	[sound:bite_sisters_10_0.08.33.226-0.08.34.951.mp3]	<img src="bite_sisters_10_0.08.34.089.jpg">	제가 서치를 해봤는데요.	I did some research
bite_sisters_10	10_100_0.08.37.145	[sound:bite_sisters_10_0.08.37.145-0.08.38.472.mp3]	<img src="bite_sisters_10_0.08.37.809.jpg">	누가 그러더라고요.	and someone told me
bite_sisters_10	10_101_0.08.39.729	[sound:bite_sisters_10_0.08.39.729-0.08.41.302.mp3]	<img src="bite_sisters_10_0.08.40.516.jpg">	생각 안 나던 사람도	that even if it's someone you never really thought about
bite_sisters_10	10_102_0.08.42.231	[sound:bite_sisters_10_0.08.42.231-0.08.43.744.mp3]	<img src="bite_sisters_10_0.08.42.988.jpg">	눈 앞에서 사라지면	you suddenly start to think of that person
bite_sisters_10	10_103_0.08.43.745	[sound:bite_sisters_10_0.08.43.745-0.08.45.373.mp3]	<img src="bite_sisters_10_0.08.44.559.jpg">	생각날 수밖에 없다고.	when you can't see her anymore
bite_sisters_10	10_104_0.08.47.501	[sound:bite_sisters_10_0.08.47.501-0.08.48.422.mp3]	<img src="bite_sisters_10_0.08.47.962.jpg">	아 근데	I guess
bite_sisters_10	10_105_0.08.49.015	[sound:bite_sisters_10_0.08.49.015-0.08.50.264.mp3]	<img src="bite_sisters_10_0.08.49.640.jpg">	그 사람 말이 맞네.	he's right
bite_sisters_10	10_106_0.08.53.294	[sound:bite_sisters_10_0.08.53.294-0.08.54.115.mp3]	<img src="bite_sisters_10_0.08.53.705.jpg">	나 간다.	I'm leaving
bite_sisters_10	10_107_0.08.54.707	[sound:bite_sisters_10_0.08.54.707-0.08.55.402.mp3]	<img src="bite_sisters_10_0.08.55.055.jpg">	저기	Hey
bite_sisters_10	10_108_0.08.58.584	[sound:bite_sisters_10_0.08.58.584-0.08.59.412.mp3]	<img src="bite_sisters_10_0.08.58.998.jpg">	잠깐만요.	Just for a second
bite_sisters_10	10_109_0.09.10.156	[sound:bite_sisters_10_0.09.10.156-0.09.11.315.mp3]	<img src="bite_sisters_10_0.09.10.736.jpg">	살다 보니까	I realized that you get to experience so many
bite_sisters_10	10_110_0.09.12.834	[sound:bite_sisters_10_0.09.12.834-0.09.13.662.mp3]	<img src="bite_sisters_10_0.09.13.248.jpg">	세상엔	dirty and unfair things
bite_sisters_10	10_111_0.09.14.817	[sound:bite_sisters_10_0.09.14.817-0.09.17.549.mp3]	<img src="bite_sisters_10_0.09.16.183.jpg">	진짜 더럽고 치사한 일들이 잔뜩 생기더라고요.	in your life
bite_sisters_10	10_112_0.09.21.565	[sound:bite_sisters_10_0.09.21.565-0.09.22.932.mp3]	<img src="bite_sisters_10_0.09.22.249.jpg">	좋은 건 아주아주 드물고	when there are too few good things
bite_sisters_10	10_113_0.09.27.218	[sound:bite_sisters_10_0.09.27.218-0.09.29.147.mp3]	<img src="bite_sisters_10_0.09.28.183.jpg">	세상이 그렇게 짜게 굴지.	The world is a mean place
bite_sisters_10	10_114_0.09.29.438	[sound:bite_sisters_10_0.09.29.438-0.09.30.209.mp3]	<img src="bite_sisters_10_0.09.29.824.jpg">	그래서	So
bite_sisters_10	10_115_0.09.31.863	[sound:bite_sisters_10_0.09.31.863-0.09.34.609.mp3]	<img src="bite_sisters_10_0.09.33.236.jpg">	좋은 건 절대로 놓치지 말아야겠다고 생각했어요.	I thought to myself that I should never let go of good things
bite_sisters_10	10_116_0.09.36.859	[sound:bite_sisters_10_0.09.36.859-0.09.37.811.mp3]	<img src="bite_sisters_10_0.09.37.335.jpg">	그래야 겨우	So that you can manage to
bite_sisters_10	10_117_0.09.38.831	[sound:bite_sisters_10_0.09.38.831-0.09.40.202.mp3]	<img src="bite_sisters_10_0.09.39.517.jpg">	잘 먹고	eat well
bite_sisters_10	10_118_0.09.40.203	[sound:bite_sisters_10_0.09.40.203-0.09.41.187.mp3]	<img src="bite_sisters_10_0.09.40.695.jpg">	잘 자고	sleep well
bite_sisters_10	10_119_0.09.42.996	[sound:bite_sisters_10_0.09.42.996-0.09.44.420.mp3]	<img src="bite_sisters_10_0.09.43.708.jpg">	잘 살 수 있으니까.	and live well
bite_sisters_10	10_120_0.09.54.264	[sound:bite_sisters_10_0.09.54.264-0.09.56.349.mp3]	<img src="bite_sisters_10_0.09.55.307.jpg">	어디까지 감당할 수 있냐고 물었잖아요.	You asked me how much I can handle
bite_sisters_10	10_121_0.09.57.959	[sound:bite_sisters_10_0.09.57.959-0.09.59.725.mp3]	<img src="bite_sisters_10_0.09.58.842.jpg">	뭐든 감당할 수 있다는 거 뻥이에요.	I was lying when I said I can handle everything
bite_sisters_10	10_122_0.10.03.420	[sound:bite_sisters_10_0.10.03.420-0.10.04.384.mp3]	<img src="bite_sisters_10_0.10.03.902.jpg">	그렇잖아요.	It is so.
bite_sisters_10	10_123_0.10.05.056	[sound:bite_sisters_10_0.10.05.056-0.10.07.650.mp3]	<img src="bite_sisters_10_0.10.06.353.jpg">	대체 누가 한 사람을 그대로 감당할 수 있겠어요.	How could anyone deal with someone as they are?
bite_sisters_10	10_124_0.10.09.836	[sound:bite_sisters_10_0.10.09.836-0.10.11.675.mp3]	<img src="bite_sisters_10_0.10.10.756.jpg">	그건 진짜 영혼 없는 대답이지.	They couldn't possibly mean that.
bite_sisters_10	10_125_0.10.13.704	[sound:bite_sisters_10_0.10.13.704-0.10.14.587.mp3]	<img src="bite_sisters_10_0.10.14.146.jpg">	근데	But...
bite_sisters_10	10_126_0.10.16.339	[sound:bite_sisters_10_0.10.16.339-0.10.18.054.mp3]	<img src="bite_sisters_10_0.10.17.197.jpg">	현재까지 밝혀진 바로는	Considering all that is currently known...
bite_sisters_10	10_127_0.10.20.934	[sound:bite_sisters_10_0.10.20.934-0.10.22.588.mp3]	<img src="bite_sisters_10_0.10.21.761.jpg">	충분히 가능할 거 같거든요.	I think it's really possible.
bite_sisters_10	10_128_0.10.51.167	[sound:bite_sisters_10_0.10.51.167-0.10.52.272.mp3]	<img src="bite_sisters_10_0.10.51.720.jpg">	나에게는	Things that
bite_sisters_10	10_129_0.10.53.036	[sound:bite_sisters_10_0.10.53.036-0.10.54.812.mp3]	<img src="bite_sisters_10_0.10.53.924.jpg">	존재하지 않는 것들.	I don't have.
bite_sisters_10	10_130_0.10.59.602	[sound:bite_sisters_10_0.10.59.602-0.11.00.642.mp3]	<img src="bite_sisters_10_0.11.00.122.jpg">	너무 좋네요.	Really nice.
bite_sisters_10	10_131_0.11.03.377	[sound:bite_sisters_10_0.11.03.377-0.11.04.219.mp3]	<img src="bite_sisters_10_0.11.03.798.jpg">	하지만	But things
bite_sisters_10	10_132_0.11.06.244	[sound:bite_sisters_10_0.11.06.244-0.11.08.867.mp3]	<img src="bite_sisters_10_0.11.07.556.jpg">	분명히 전달받을 수는 있는 것들.	that I can receive.
bite_sisters_10	10_133_0.11.25.148	[sound:bite_sisters_10_0.11.25.148-0.11.26.828.mp3]	<img src="bite_sisters_10_0.11.25.988.jpg">	좋겠다, 승진해서.	You must be feeling great what with the promotion.
bite_sisters_10	10_134_0.11.26.829	[sound:bite_sisters_10_0.11.26.829-0.11.27.986.mp3]	<img src="bite_sisters_10_0.11.27.408.jpg">	네 좋아요.	Yeah, I am feeling great.
bite_sisters_10	10_135_0.11.28.572	[sound:bite_sisters_10_0.11.28.572-0.11.29.217.mp3]	<img src="bite_sisters_10_0.11.28.895.jpg">	그러면	Then..
bite_sisters_10	10_136_0.11.29.218	[sound:bite_sisters_10_0.11.29.218-0.11.31.383.mp3]	<img src="bite_sisters_10_0.11.30.301.jpg">	이제 그 사수랑 같이 일 안 해도 되겠네요?	You don't have to work with that colleague anymore?
bite_sisters_10	10_137_0.11.33.076	[sound:bite_sisters_10_0.11.33.076-0.11.33.841.mp3]	<img src="bite_sisters_10_0.11.33.459.jpg">	아니요.	Nope.
bite_sisters_10	10_138_0.11.35.203	[sound:bite_sisters_10_0.11.35.203-0.11.36.567.mp3]	<img src="bite_sisters_10_0.11.35.885.jpg">	아 뭐 그래도	But I'm
bite_sisters_10	10_139_0.11.36.568	[sound:bite_sisters_10_0.11.36.568-0.11.38.056.mp3]	<img src="bite_sisters_10_0.11.37.312.jpg">	이제 적응됐어요.	used to it now.
bite_sisters_10	10_140_0.11.38.057	[sound:bite_sisters_10_0.11.38.057-0.11.39.294.mp3]	<img src="bite_sisters_10_0.11.38.676.jpg">	그 여자가 좀	She seems
bite_sisters_10	10_141_0.11.39.820	[sound:bite_sisters_10_0.11.39.820-0.11.42.030.mp3]	<img src="bite_sisters_10_0.11.40.925.jpg">	상태가 괜찮아진 거 같기도 하고	to be better now.
bite_sisters_10	10_142_0.11.42.475	[sound:bite_sisters_10_0.11.42.475-0.11.43.238.mp3]	<img src="bite_sisters_10_0.11.42.857.jpg">	그래요.	Oh.
bite_sisters_10	10_143_0.11.43.535	[sound:bite_sisters_10_0.11.43.535-0.11.46.703.mp3]	<img src="bite_sisters_10_0.11.45.119.jpg">	내 주변에 또라이가 없으면 내가 또라이라는 말이 있잖아요.	They say that if there's no wacko around you, you are the wacko.
bite_sisters_10	10_144_0.11.48.530	[sound:bite_sisters_10_0.11.48.530-0.11.49.116.mp3]	<img src="bite_sisters_10_0.11.48.823.jpg">	네?	Huh?
bite_sisters_10	10_145_0.11.55.249	[sound:bite_sisters_10_0.11.55.249-0.11.56.067.mp3]	<img src="bite_sisters_10_0.11.55.658.jpg">	그래도 저는	But I wouldn't be
bite_sisters_10	10_146_0.11.56.068	[sound:bite_sisters_10_0.11.56.068-0.11.57.436.mp3]	<img src="bite_sisters_10_0.11.56.752.jpg">	그런 꼰대는 안 되죠.	such a boomer.
bite_sisters_10	10_147_0.11.57.437	[sound:bite_sisters_10_0.11.57.437-0.11.58.916.mp3]	<img src="bite_sisters_10_0.11.58.177.jpg">	그쵸 그쵸.	Yeah, yeah.
bite_sisters_10	10_148_0.12.03.072	[sound:bite_sisters_10_0.12.03.072-0.12.04.208.mp3]	<img src="bite_sisters_10_0.12.03.640.jpg">	아 근데 언니	I think you have
bite_sisters_10	10_149_0.12.04.837	[sound:bite_sisters_10_0.12.04.837-0.12.06.832.mp3]	<img src="bite_sisters_10_0.12.05.835.jpg">	옷 은근 잘 입는 거 같아요.	a good fashion sense.
bite_sisters_10	10_150_0.12.07.631	[sound:bite_sisters_10_0.12.07.631-0.12.08.877.mp3]	<img src="bite_sisters_10_0.12.08.254.jpg">	옷 어디서 사요?	Where do you buy clothes?
bite_sisters_10	10_151_0.12.09.698	[sound:bite_sisters_10_0.12.09.698-0.12.10.603.mp3]	<img src="bite_sisters_10_0.12.10.151.jpg">	이거요?	This?
bite_sisters_10	10_152_0.12.51.268	[sound:bite_sisters_10_0.12.51.268-0.12.52.677.mp3]	<img src="bite_sisters_10_0.12.51.973.jpg">	거기 옷 가게 재밌는데.	The clothes shop is fun.
bite_sisters_10	10_153_0.12.53.483	[sound:bite_sisters_10_0.12.53.483-0.12.54.651.mp3]	<img src="bite_sisters_10_0.12.54.067.jpg">	같이 한번 가보실래요?	Want to go there with me?
bite_sisters_10	10_154_0.12.55.275	[sound:bite_sisters_10_0.12.55.275-0.12.58.128.mp3]	<img src="bite_sisters_10_0.12.56.702.jpg">	[그동안 바이트 씨스터즈를 사랑해주셔서 감사합니다]	[Thanks for giving love to BITE SISTERS till now]
bite_sisters_10	10_155_0.12.58.129	[sound:bite_sisters_10_0.12.58.129-0.13.03.953.mp3]	<img src="bite_sisters_10_0.13.01.041.jpg">	[바이트 씨스터즈]	[BITE SISTERS]
